# PRD 模块重构锚点 (2026-07-24)
# proj 卡数基线: 109
# PRD-g 卡数基线: 42 (Task15 目标 55)
# A10 当前: 无 data-g(在 proj 根)

  533 [总览    ] 这个项目是做什么的？
  580 [A10   ] 从 PRD 到上线的完整链路？
 2223 [架构    ] AI 怎么理解陌生项目？
 2232 [架构    ] PRD 到代码最难的一步？
 2264 [追问    ] SSOT 五条边界规则怎么推导出来的？
 2277 [G1    ] reference 知识过时怎么办？（L7 会员升级问题）
 2293 [G2    ] 2-3万字 PRD 直接打爆 Context 怎么办？
 2309 [G3    ] 团队模式准确率 60% 损耗具体在哪？
 2326 [G4    ] "5h→2h" 怎么度量？（早期简历曾用 60% 提效表述）
 2344 [G5    ] 和 Claude Code init / Cursor 的区别？
 2386 [架构    ] 能力面适配器怎么设计？
 2396 [架构    ] BMAD架构：多Skill拆分+中间文件传递
 2408 [架构    ] 双插件体系：Reference+PRD蒸馏
 2420 [架构    ] 质量门控：prd-tools的门禁体系
 2432 [架构    ] Readiness Score精确评分体系
 2444 [架构    ] PRD摄入：多格式输入与图片并行策略
 2456 [架构    ] AI工作流完整介绍（面试第一答）
 2467 [实现    ] /reference 蒸馏出来的 6 个文件具体怎么生成、怎么保证每条事实只存一处
 2480 [架构    ] AI工作流产出的Spec和Plan长什么样？
 2491 [架构    ] 端到端原型：自验证+自修复循环怎么实现？
 2504 [架构    ] 端到端原型：模板/LLM 双路径 + verified_by 审计
 2518 [架构    ] 端到端原型 → 生产的三步过渡路径
 2534 [工作流   ] AI工作流怎么优化和迭代
 2550 [AI    ] Skill解决什么问题？为什么不能直接调AI？
 2562 [AI    ] Skill vs 写代码调AI的区别
 2583 [AI    ] AI知识库的本质定位（阿里面试官纠正）
 2595 [AI    ] Tools vs Skill 有什么区别？
 2609 [AI    ] Tool多了识别率下降怎么优化？
 2622 [AI    ] 传统工程思维在AI系统中的映射
 2643 [AI    ] 有Claude Code了为什么还要自定义Agent？
 2671 [AI    ] 幻觉怎么答（四层防线·聚合卡）
 2696 [AI    ] prd-tools 4个王牌素材（每个30秒讲法）
 2715 [AI    ] PRD质量卡口：赋能产品而非替代
 2775 [架构    ] 代码上下文怎么定位、怎么不超 context 不漏文件？
 2787 [架构    ] 证据链机制详解
 2799 [工作流   ] AI工作流在团队怎么落地的？
 2810 [工作流   ] Skill执行结果不稳定怎么保证质量？
 2821 [工作流   ] PRD过时或临时改动了怎么同步？
 2852 [工程    ] AI工作流出错了怎么归因和修复？
 2899 [产品    ] AI工作流推广ROI
 3010 [AI    ] 5h→2h 的实验组和对照组是什么？（≈60%提效）
 3087 [AI    ] SDD 完整流程（Spec-Driven Development）
 3101 [AI    ] Harness 三种引擎（合并/通信/反思）
